AUC-PR	Area Under the Precision-Recall Curve
#       OCSVM, PCA, PR, RBF, RIPPER, SMOTE, SNMP, SP, SYN, TCP, TFG, TPR,
#       UNSW-NB15
#   (b) presentada y luego re-desarrollada: DoS, FN, FP, FPR, IA, IDS, ML, MLP,
#       MSE, VN
#   (d) desarrollo antes que la sigla (todas suman ademas (a) o (b)):
#       AE, AUC, DL, KNN, OOF, RF
#   (c) por si sola no retira a nadie: ver la decision declarada arriba.
#   retirada por decision (solo aparece en Bibliografia): IEEE
# (el detalle nominal con la sede literal de cada fallo se entrego en el informe
#  de la sesion del 2026-08-28, segunda pasada; aqui solo queda el resumen)
#
# ============================================================================
# TRAZABILIDAD: DOS PASADAS Y SU DELTA
# ============================================================================
# PASADA 1 — 2026-08-28, corpus REPASO_20260828-0555, .docx mtime
#            2026-08-28T05:21:29, 4.050.371 bytes.
#            Resultado: 18 de 68 se mantenian (17 que cumplian + IEEE
#            pendiente); 50 retiradas.
# PASADA 2 — 2026-08-28, corpus REPASO_20260828-0650, .docx mtime
#            2026-08-28T06:46:51, 4.038.263 bytes (documento re-editado a mano
#            por Francisco entre ambas).
#            Resultado: 18 de 68 se mantienen (las 18 que cumplen; IEEE
#            retirada por decision del 2026-08-28); 50 retiradas.
#
# QUE CAMBIO EN EL DOCUMENTO ENTRE LAS DOS PASADAS (verificado por diff de las
# dos extracciones, no por memoria). Tres unificaciones y dos supresiones:
#   1. "aprendizaje automatico" -> "ML" en toda la prosa (y en el titulo del
#      resumen y en las palabras clave).
#   2. "validacion cruzada" -> "CV" en toda la prosa. Es una unificacion
#      COMPLETA: no queda ninguna ocurrencia del desarrollo en la prosa.
#   3. "F1 macro" -> "F1_macro" y "KNN" -> "K-NN" en varios puntos del
#      capitulo 5 (afecta a la forma, no al criterio de acronimos).
#   4. "H-IDS" desaparecio de la prosa: la unica ocurrencia (en 6.2) se
#      reescribio como "un IDS hibrido que no es serie ni paralelo...".
#   5. "OCSVM" desaparecio de la prosa: ya no queda ninguna ocurrencia.
#   Ademas se reescribio la propia Lista de Acronimos del documento, que ahora
#   enumera ~62 entradas.
#
# DELTA EN LOS VEREDICTOS, EN LAS TRES DIRECCIONES:
#
#   A) PASARON A CUMPLIR: KS.
#      ATENCION — no es merito de las ediciones de Francisco. El texto de KS es
#      IDENTICO en las dos extracciones (presentacion en 4.2.1, "el test de
#      Kolmogorov-Smirnov (KS)"; unica reaparicion del desarrollo, en el pie de
#      la Figura 4.4). La PASADA 1 la retiro por (b) contando ese pie como
#      reincidencia, en contra de su propia regla de que los pies no cuentan.
#      La PASADA 2 corrige ese error. Es una correccion de la auditoria, no un
#      cambio del documento, y asi queda registrado.
#      Ninguna sigla paso a cumplir POR EFECTO de las ediciones.
#
#   B) SIGUEN FALLANDO tras las correcciones: las 50 listadas arriba. En
#      particular ML sigue fallando por (b) pese a la unificacion: el desarrollo
#      "Machine Learning" persiste en los encabezados de 2.1 y 2.1.1 y en
#      "machine learning aplicado a seguridad" (2.3.3), todos posteriores a la
#      presentacion de 1.1.
#
#   C) CUMPLIAN Y HAN DEJADO DE CUMPLIR: ninguna de las 18 que se mantenian.
#      Pero SI hay dano colateral que debe registrarse, aunque no cambie de
#      columna porque la sigla ya fallaba:
#      - CV EMPEORO de motivo. En la PASADA 1 fallaba por (b)+(d): estaba
#        presentada en el cuerpo y luego se re-desarrollaba. La unificacion fue
#        tan completa que borro TAMBIEN la presentacion, y CV pasa a fallar por
#        (a): nunca se presenta en la prosa. Su primera aparicion es ahora
#        "se compara por CV" en 2.1.3, sin desarrollo. La unica presentacion
#        superviviente esta en el resumen (fuera de la zona de prosa) y en una
#        celda de tabla, y ninguna de las dos vale.
#      - H-IDS y OCSVM salieron por completo de la prosa. Ya se retiraban por
#        (a) en la PASADA 1, asi que su veredicto no cambia, pero conviene
#        saberlo: si se retiran de la Lista de Acronimos, no dejan huerfana
#        ninguna aparicion.
# ============================================================================

# --- notas previas del fichero, conservadas sin cambios ---
CAMPOS A CORREGIR (elige la variante canónica y avísame):
AUC-ROC (15 ocurrencias: 11 en el cuerpo, 3 en tablas, 1 en pies) frente a ROC-AUC (1, en el cuerpo, en el párrafo de 3.x sobre el esquema de métricas). Recomiendo AUC-ROC: es la abrumadoramente mayoritaria y la que ya usan las tablas y los pies de figura. Ojo con una tercera forma que no estaba anotada: roc_auc en monoespaciado, que es el nombre del scorer de scikit-learn y solo debe aparecer citando el parámetro.



AUC-PR (4 ocurrencias: 3 en el cuerpo, 1 en tablas) frente a PR-AUC (1, en el mismo párrafo). Recomiendo AUC-PR, por coherencia con AUC-ROC y por ser la mayoritaria.
KNN (24 ocurrencias: 13 en el cuerpo, 10 en tablas, 1 en pies) frente a k-NN (2, ambas en el marco teórico: la enumeración de algoritmos supervisados y el encabezado «K vecinos más cercanos (k-NN)»). Recomiendo KNN: es la mayoritaria y la que aparece en todas las tablas de resultados como nombre del estimador; k-NN es la forma más habitual en la literatura, así que la alternativa es válida pero obliga a tocar 24 sitios.



OneClassSVM (21 ocurrencias: 13 en el cuerpo, 7 en tablas, 1 en pies) frente a One-Class SVM (6: 4 en el cuerpo y 2 en el índice) frente a OCSVM (1, en el cuerpo). Recomiendo OneClassSVM en tablas y resultados (es el nombre exacto de la clase de scikit-learn, y es la mayoritaria) reservando «SVM de una clase» para la explicación teórica; OCSVM aparece una sola vez y conviene eliminarla o declararla.
DoS (7 ocurrencias, todas en el cuerpo) frente a DOS (2, ambas en tablas) frente a la etiqueta en minúscula «dos» del dataset. Recomiendo DoS en prosa (forma estándar en la literatura de seguridad) y reservar «dos» en minúscula y monoespaciado solo cuando se cite literalmente la etiqueta de clase del NSL-KDD; DOS en versalitas se confunde con el sistema operativo.



HIDS (1 ocurrencia, en el cuerpo) frente a H-IDS (1, en el cuerpo, en 6.2). Colisión de significado, no solo de forma: HIDS es host-based IDS y H-IDS se usa allí con el sentido de IDS híbrido. Recomiendo sustituir H-IDS por H-NIDS o por «IDS híbrido» en prosa, y dejar HIDS únicamente para host-based.
f1_macro (44 ocurrencias: 29 en el cuerpo, 11 en tablas, 4 en el índice) frente a F1_macro (3, todas en tablas), más la forma «F1 macro» separada por espacio (6: 3 en el cuerpo y 3 en pies). Recomiendo f1_macro en monoespaciado cuando se nombre el parámetro de scikit-learn y «F1 macro» en prosa; F1_macro con mayúscula y guion bajo no corresponde a ninguna de las dos.


AUC a secas (4 ocurrencias, todas en el cuerpo del capítulo de evaluación) frente a AUC-ROC. Recomiendo explicitar siempre AUC-ROC o AUC-PR, porque el trabajo maneja las dos y «AUC» solo es ambiguo.
Probe (5 ocurrencias: 3 en el cuerpo, 2 en tablas) frente a PROBE (2, ambas en tablas). Recomiendo el mismo criterio que en DoS: «Probe» en prosa y «probe» en monoespaciado como etiqueta de clase; evitar la versalita PROBE.

PRESENCIA DE LAS SIGLAS EN EL DOCUMENTO (verificado el 2026-08-28 contra Resultados/docx/REPASO_20260828-0555/):
De las 68 siglas de la lista, 67 aparecen en la PROSA del documento y ninguna falta.
Única excepción: IEEE, que aparece 12 veces pero SOLO en la bibliografía (nombre de editorial y de las revistas), nunca en el cuerpo. Francisco decidió el 2026-08-28 retirarla de la lista de acrónimos.
No hay siglas nuevas: ningún acrónimo ausente de la extracción anterior (REPASO_20260827-1854) ha entrado en la prosa.
Notación que aparece en prosa y NO es acrónimo de esta lista (no procede darla de alta, se anota para que no se confunda al revisar): D1, D2, D3 (los splits), F1 (la métrica), C1-C7 (los criterios), UMBRAL_CONF (constante del código) y TESSERACT (el protocolo, ya cubierto por la entrada AUT).

NOTA DE MÉTODO sobre los recuentos: se cuentan sobre los párrafos del documento repartidos en zonas disjuntas (cuerpo, tablas, pies, portada/índice/lista de acrónimos, bibliografía), de modo que ninguna ocurrencia se cuenta dos veces. Los recuentos anteriores sumaban el volcado de tablas al del documento completo e inflaban los totales (p. ej. f1_macro figuraba con 66 cuando el documento tiene 44).
